symbol,timestamp,price_open,price_high,price_low,price_close,volume_traded,trades_count,is_Monday,is_Tuesday,is_Wednesday,is_Thursday,is_Friday,is_Saturday,is_Sunday,is_winter,is_spring,is_summer,is_autumn
BINANCEFTS_PERP_DOGE_USDT,2020-11-05 00:00:00+00:00,0.002541,0.002673,0.002541,0.002635,1097362967.0,29207.0,False,False,False,True,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-06 00:00:00+00:00,0.002635,0.002821,0.00263,0.002759,2816120885.0,28362.0,False,False,False,False,True,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-07 00:00:00+00:00,0.002759,0.002833,0.002601,0.002666,2968056353.0,24896.0,False,False,False,False,False,True,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-08 00:00:00+00:00,0.002667,0.002742,0.002645,0.002705,992715002.0,17377.0,False,False,False,False,False,False,True,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-09 00:00:00+00:00,0.002705,0.002792,0.002661,0.002674,1183853398.0,19685.0,True,False,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-10 00:00:00+00:00,0.002674,0.002894,0.002656,0.002761,1855574887.0,27516.0,False,True,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-11 00:00:00+00:00,0.002762,0.002871,0.00274,0.002757,1306325787.0,16115.0,False,False,True,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-12 00:00:00+00:00,0.002756,0.002806,0.002718,0.002779,615593489.0,15837.0,False,False,False,True,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-13 00:00:00+00:00,0.002779,0.002854,0.002769,0.002817,939887251.0,15741.0,False,False,False,False,True,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-14 00:00:00+00:00,0.002818,0.002828,0.002708,0.002776,898263080.0,14084.0,False,False,False,False,False,True,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-15 00:00:00+00:00,0.002776,0.002821,0.002723,0.002776,1038738954.0,16607.0,False,False,False,False,False,False,True,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-16 00:00:00+00:00,0.002775,0.00305,0.002756,0.002897,4169009009.0,28631.0,True,False,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-17 00:00:00+00:00,0.002898,0.003023,0.002887,0.002947,2716080517.0,23406.0,False,True,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-18 00:00:00+00:00,0.002948,0.003029,0.002813,0.002911,2999996640.0,30258.0,False,False,True,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-19 00:00:00+00:00,0.002911,0.002982,0.002858,0.002916,1916570314.0,21519.0,False,False,False,True,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-20 00:00:00+00:00,0.002915,0.003032,0.002906,0.002998,2342929512.0,21226.0,False,False,False,False,True,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-21 00:00:00+00:00,0.002998,0.00362,0.002988,0.003522,9536649180.0,73661.0,False,False,False,False,False,True,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-22 00:00:00+00:00,0.003523,0.003715,0.003147,0.003344,6592100020.0,61038.0,False,False,False,False,False,False,True,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-23 00:00:00+00:00,0.003344,0.003706,0.003228,0.00369,5030942545.0,43813.0,True,False,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-24 00:00:00+00:00,0.003689,0.004304,0.003533,0.004273,13561264187.0,139799.0,False,True,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-25 00:00:00+00:00,0.004271,0.004319,0.003579,0.003722,7061733413.0,86960.0,False,False,True,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-26 00:00:00+00:00,0.003723,0.003808,0.002943,0.003254,8265542377.0,103790.0,False,False,False,True,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-27 00:00:00+00:00,0.003255,0.003362,0.00308,0.003278,2314045441.0,29149.0,False,False,False,False,True,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-28 00:00:00+00:00,0.003277,0.003488,0.003235,0.003395,1936345289.0,21988.0,False,False,False,False,False,True,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-29 00:00:00+00:00,0.003395,0.00353,0.003339,0.003443,1010505181.0,15472.0,False,False,False,False,False,False,True,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-11-30 00:00:00+00:00,0.003444,0.0036,0.003387,0.003568,1826957026.0,24410.0,True,False,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2020-12-01 00:00:00+00:00,0.003566,0.003593,0.003247,0.003325,2126879184.0,34479.0,False,True,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-02 00:00:00+00:00,0.003324,0.003439,0.003267,0.003363,1183106222.0,20583.0,False,False,True,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-03 00:00:00+00:00,0.003362,0.003523,0.003339,0.003424,1556133132.0,21440.0,False,False,False,True,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-04 00:00:00+00:00,0.003423,0.003444,0.003265,0.003287,1288605108.0,19433.0,False,False,False,False,True,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-05 00:00:00+00:00,0.003286,0.003417,0.003245,0.003398,797785234.0,10746.0,False,False,False,False,False,True,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-06 00:00:00+00:00,0.003398,0.003448,0.003343,0.003391,564809646.0,10218.0,False,False,False,False,False,False,True,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-07 00:00:00+00:00,0.003391,0.003406,0.003303,0.003341,427527036.0,8462.0,True,False,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-08 00:00:00+00:00,0.00334,0.003364,0.003107,0.003176,1076869765.0,13239.0,False,True,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-09 00:00:00+00:00,0.003176,0.003185,0.003003,0.00315,1020299434.0,12522.0,False,False,True,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-10 00:00:00+00:00,0.003151,0.003171,0.003057,0.003096,525283399.0,7985.0,False,False,False,True,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-11 00:00:00+00:00,0.0031,0.003107,0.003,0.003069,949285980.0,12317.0,False,False,False,False,True,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-12 00:00:00+00:00,0.00307,0.003189,0.003066,0.003153,760549836.0,13466.0,False,False,False,False,False,True,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-13 00:00:00+00:00,0.003154,0.003275,0.003142,0.00326,999837337.0,11962.0,False,False,False,False,False,False,True,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-14 00:00:00+00:00,0.00326,0.003283,0.00319,0.003224,675069936.0,9600.0,True,False,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-15 00:00:00+00:00,0.003225,0.003256,0.003166,0.003206,684980304.0,9492.0,False,True,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-16 00:00:00+00:00,0.003207,0.003434,0.003175,0.003422,1908833423.0,17770.0,False,False,True,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-17 00:00:00+00:00,0.003422,0.004139,0.003403,0.003732,7844233058.0,85705.0,False,False,False,True,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-18 00:00:00+00:00,0.003728,0.004006,0.0036,0.003866,3390531520.0,38358.0,False,False,False,False,True,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-19 00:00:00+00:00,0.003867,0.00405,0.003798,0.00393,2551219594.0,33697.0,False,False,False,False,False,True,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-20 00:00:00+00:00,0.003927,0.004756,0.003817,0.004642,16279135613.0,155331.0,False,False,False,False,False,False,True,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-21 00:00:00+00:00,0.004641,0.005445,0.0043,0.004778,18755209024.0,238598.0,True,False,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-22 00:00:00+00:00,0.004777,0.004846,0.004329,0.004521,6379411827.0,79346.0,False,True,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-23 00:00:00+00:00,0.004525,0.004775,0.003581,0.003755,5772921591.0,75821.0,False,False,True,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-24 00:00:00+00:00,0.003756,0.004599,0.003658,0.004575,4472929810.0,57977.0,False,False,False,True,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-25 00:00:00+00:00,0.004579,0.004642,0.004367,0.004565,3819609004.0,43111.0,False,False,False,False,True,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-26 00:00:00+00:00,0.004565,0.004673,0.004401,0.004519,3090781583.0,35321.0,False,False,False,False,False,True,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-27 00:00:00+00:00,0.004519,0.004841,0.004387,0.004554,4044310447.0,52480.0,False,False,False,False,False,False,True,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-28 00:00:00+00:00,0.004551,0.004744,0.004495,0.004609,2313272273.0,36821.0,True,False,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-29 00:00:00+00:00,0.004608,0.004644,0.00424,0.004498,2431306696.0,35091.0,False,True,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-30 00:00:00+00:00,0.004502,0.004752,0.004438,0.004635,2061932177.0,27573.0,False,False,True,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2020-12-31 00:00:00+00:00,0.004638,0.004775,0.004522,0.004678,1791408661.0,26735.0,False,False,False,True,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-01 00:00:00+00:00,0.004679,0.00569,0.004617,0.00568,4582399306.0,67263.0,False,False,False,False,True,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-02 00:00:00+00:00,0.00568,0.014076,0.00555,0.010542,98909809915.0,1746680.0,False,False,False,False,False,True,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-03 00:00:00+00:00,0.010543,0.014,0.009331,0.009877,58969892265.0,1442499.0,False,False,False,False,False,False,True,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-04 00:00:00+00:00,0.009878,0.011554,0.0077,0.009796,26513679841.0,726621.0,True,False,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-05 00:00:00+00:00,0.009796,0.010345,0.008848,0.01,9898853432.0,301151.0,False,True,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-06 00:00:00+00:00,0.009994,0.011077,0.009533,0.010468,9302684365.0,245586.0,False,False,True,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-07 00:00:00+00:00,0.010468,0.010634,0.008908,0.009767,5072262793.0,163511.0,False,False,False,True,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-08 00:00:00+00:00,0.009775,0.010353,0.008767,0.009755,4745569525.0,168931.0,False,False,False,False,True,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-09 00:00:00+00:00,0.009758,0.010809,0.00966,0.010202,4922822551.0,164825.0,False,False,False,False,False,True,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-10 00:00:00+00:00,0.010205,0.010981,0.009,0.009841,5116967631.0,163410.0,False,False,False,False,False,False,True,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-11 00:00:00+00:00,0.009842,0.00989,0.00666,0.008801,8037098845.0,247788.0,True,False,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-12 00:00:00+00:00,0.0088,0.009154,0.007825,0.008067,3816093963.0,132306.0,False,True,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-13 00:00:00+00:00,0.008063,0.008686,0.007729,0.008675,2595745235.0,96048.0,False,False,True,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-14 00:00:00+00:00,0.008671,0.010109,0.008328,0.009419,5379574575.0,151501.0,False,False,False,True,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-15 00:00:00+00:00,0.009421,0.009899,0.008308,0.00937,4811000772.0,161624.0,False,False,False,False,True,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-16 00:00:00+00:00,0.00937,0.0096,0.009069,0.009245,2330401038.0,95547.0,False,False,False,False,False,True,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-17 00:00:00+00:00,0.009241,0.009438,0.008764,0.00912,2475254242.0,98591.0,False,False,False,False,False,False,True,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-18 00:00:00+00:00,0.009116,0.009366,0.00893,0.009197,1877829693.0,73393.0,True,False,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-19 00:00:00+00:00,0.009196,0.009688,0.008926,0.009048,8042556084.0,262197.0,False,True,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-20 00:00:00+00:00,0.009055,0.009179,0.008501,0.00907,2147914094.0,86283.0,False,False,True,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-21 00:00:00+00:00,0.009079,0.009124,0.008,0.008148,2241925996.0,92884.0,False,False,False,True,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-22 00:00:00+00:00,0.008149,0.008765,0.007527,0.00852,2396122981.0,78423.0,False,False,False,False,True,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-23 00:00:00+00:00,0.008511,0.00881,0.008351,0.008586,1547384028.0,56664.0,False,False,False,False,False,True,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-24 00:00:00+00:00,0.008587,0.008982,0.008485,0.008724,1714852689.0,56890.0,False,False,False,False,False,False,True,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-25 00:00:00+00:00,0.008722,0.008901,0.008178,0.008355,1784604947.0,56845.0,True,False,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-26 00:00:00+00:00,0.008354,0.008472,0.007933,0.008234,1353054515.0,48872.0,False,True,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-27 00:00:00+00:00,0.008228,0.008237,0.007235,0.007416,2291399287.0,60914.0,False,False,True,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-28 00:00:00+00:00,0.007414,0.038,0.00727,0.036324,171184215324.0,3231644.0,False,False,False,True,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-29 00:00:00+00:00,0.036367,0.0887,0.0315,0.045883,118303297172.0,9281149.0,False,False,False,False,True,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-30 00:00:00+00:00,0.045873,0.050646,0.022147,0.02799,62852222240.0,4903127.0,False,False,False,False,False,True,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-01-31 00:00:00+00:00,0.027989,0.047891,0.026516,0.036885,83630179154.0,6545960.0,False,False,False,False,False,False,True,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-01 00:00:00+00:00,0.036868,0.043949,0.03265,0.034835,22740530552.0,2069236.0,True,False,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-02 00:00:00+00:00,0.034837,0.035382,0.028768,0.031357,11457707755.0,961650.0,False,True,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-03 00:00:00+00:00,0.031366,0.039878,0.031065,0.03736,12354356352.0,977400.0,False,False,True,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-04 00:00:00+00:00,0.03736,0.061316,0.035955,0.047205,40051078854.0,3290020.0,False,False,False,True,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-05 00:00:00+00:00,0.052781,0.054279,0.0432,0.04683,15972015450.0,1581049.0,False,False,False,False,True,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-06 00:00:00+00:00,0.046857,0.051803,0.043959,0.049659,6769760122.0,659344.0,False,False,False,False,False,True,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-07 00:00:00+00:00,0.057716,0.08781,0.05274,0.07803,39258138951.0,3954538.0,False,False,False,False,False,False,True,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-08 00:00:00+00:00,0.07803,0.086134,0.063154,0.079054,28236410424.0,3510092.0,True,False,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-09 00:00:00+00:00,0.079053,0.084614,0.063647,0.070186,16794962218.0,2018608.0,False,True,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-10 00:00:00+00:00,0.070194,0.082722,0.065,0.072645,14039059295.0,2065081.0,False,False,True,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-11 00:00:00+00:00,0.072645,0.0759,0.068133,0.069763,6060838606.0,747403.0,False,False,False,True,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-12 00:00:00+00:00,0.06974,0.073498,0.061374,0.069928,7224823899.0,912937.0,False,False,False,False,True,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-13 00:00:00+00:00,0.069935,0.072183,0.065748,0.066373,3817971230.0,533283.0,False,False,False,False,False,True,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-14 00:00:00+00:00,0.066363,0.066764,0.0556,0.062711,9205731612.0,1083728.0,False,False,False,False,False,False,True,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-15 00:00:00+00:00,0.062711,0.0644,0.046005,0.056511,12758593350.0,1388328.0,True,False,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-16 00:00:00+00:00,0.056514,0.059981,0.050653,0.053591,6549110308.0,826522.0,False,True,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-17 00:00:00+00:00,0.053598,0.05528,0.047825,0.049527,10430202670.0,1174742.0,False,False,True,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-18 00:00:00+00:00,0.049527,0.064735,0.049046,0.058838,12738870131.0,1205644.0,False,False,False,True,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-19 00:00:00+00:00,0.058828,0.059839,0.054,0.05519,5525192213.0,585182.0,False,False,False,False,True,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-20 00:00:00+00:00,0.055172,0.061578,0.050264,0.054153,7603284797.0,775939.0,False,False,False,False,False,True,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-21 00:00:00+00:00,0.054154,0.05985,0.05325,0.056063,5256189523.0,533681.0,False,False,False,False,False,False,True,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-22 00:00:00+00:00,0.05609,0.061123,0.045,0.053657,7875401899.0,838534.0,True,False,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-23 00:00:00+00:00,0.053635,0.053913,0.04139,0.04768,6429794060.0,762069.0,False,True,False,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-24 00:00:00+00:00,0.04768,0.060384,0.045925,0.056731,9787024708.0,935961.0,False,False,True,False,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-25 00:00:00+00:00,0.056747,0.058097,0.049294,0.049879,9458553276.0,902396.0,False,False,False,True,False,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-26 00:00:00+00:00,0.04988,0.05255,0.048416,0.050426,3493416615.0,357767.0,False,False,False,False,True,False,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-27 00:00:00+00:00,0.050444,0.052263,0.049067,0.050115,2262252639.0,203478.0,False,False,False,False,False,True,False,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-02-28 00:00:00+00:00,0.050099,0.050286,0.0446,0.048171,2600455626.0,260897.0,False,False,False,False,False,False,True,True,False,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-01 00:00:00+00:00,0.048147,0.052958,0.047883,0.050613,2657735387.0,236956.0,True,False,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-02 00:00:00+00:00,0.050615,0.052463,0.049104,0.050227,1909125184.0,184918.0,False,True,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-03 00:00:00+00:00,0.050225,0.052298,0.049778,0.050425,1764127924.0,173687.0,False,False,True,False,False,False,False,False,True,False,False
