symbol,timestamp,price_open,price_high,price_low,price_close,volume_traded,trades_count,is_Monday,is_Tuesday,is_Wednesday,is_Thursday,is_Friday,is_Saturday,is_Sunday,is_winter,is_spring,is_summer,is_autumn
BINANCEFTS_PERP_DOGE_USDT,2021-03-04 00:00:00+00:00,0.050429,0.051227,0.04752,0.049999,1800644009.0,178972.0,False,False,False,True,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-05 00:00:00+00:00,0.049999,0.051122,0.048,0.04953,1708055244.0,177331.0,False,False,False,False,True,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-06 00:00:00+00:00,0.049524,0.052759,0.049037,0.05093,2964704101.0,259450.0,False,False,False,False,False,True,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-07 00:00:00+00:00,0.050949,0.052735,0.0504,0.052056,1432549398.0,133000.0,False,False,False,False,False,False,True,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-08 00:00:00+00:00,0.05208,0.06324,0.05165,0.063076,6914041457.0,645590.0,True,False,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-09 00:00:00+00:00,0.063041,0.06317,0.05604,0.058013,6737857718.0,685336.0,False,True,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-10 00:00:00+00:00,0.058013,0.058889,0.054396,0.055951,4553904696.0,496712.0,False,False,True,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-11 00:00:00+00:00,0.05594,0.057093,0.054328,0.056056,1771955457.0,182729.0,False,False,False,True,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-12 00:00:00+00:00,0.056051,0.057162,0.054103,0.055367,3271861210.0,351674.0,False,False,False,False,True,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-13 00:00:00+00:00,0.055363,0.063079,0.054768,0.062816,3601684088.0,345783.0,False,False,False,False,False,True,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-14 00:00:00+00:00,0.062822,0.064,0.058168,0.058168,4508165067.0,491894.0,False,False,False,False,False,False,True,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-15 00:00:00+00:00,0.058168,0.059973,0.054975,0.05708,2566064337.0,280979.0,True,False,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-16 00:00:00+00:00,0.057047,0.059211,0.05535,0.058765,1823929934.0,220830.0,False,True,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-17 00:00:00+00:00,0.058766,0.059111,0.056585,0.05799,1142594487.0,134787.0,False,False,True,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-18 00:00:00+00:00,0.058003,0.059443,0.05703,0.057427,1424752061.0,149694.0,False,False,False,True,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-19 00:00:00+00:00,0.058003,0.059443,0.05703,0.057427,1424752061.0,149694.0,False,False,False,False,True,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-20 00:00:00+00:00,0.058343,0.060729,0.058045,0.058961,1771803146.0,179991.0,False,False,False,False,False,True,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-21 00:00:00+00:00,0.058343,0.060729,0.058045,0.058961,1771803146.0,179991.0,False,False,False,False,False,False,True,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-22 00:00:00+00:00,0.05758,0.058079,0.05431,0.054912,1385118576.0,149297.0,True,False,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-23 00:00:00+00:00,0.054919,0.056203,0.052489,0.053431,1578771408.0,171816.0,False,True,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-24 00:00:00+00:00,0.054919,0.056203,0.052489,0.053431,1578771408.0,171816.0,False,False,True,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-25 00:00:00+00:00,0.054919,0.056203,0.052489,0.053431,1578771408.0,171816.0,False,False,False,True,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-26 00:00:00+00:00,0.05131,0.054088,0.05128,0.053992,910230175.0,110751.0,False,False,False,False,True,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-27 00:00:00+00:00,0.05131,0.054088,0.05128,0.053992,910230175.0,110751.0,False,False,False,False,False,True,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-28 00:00:00+00:00,0.054471,0.054983,0.053041,0.053726,1567496614.0,179196.0,False,False,False,False,False,False,True,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-29 00:00:00+00:00,0.053726,0.054772,0.05328,0.054191,941617269.0,97240.0,True,False,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-30 00:00:00+00:00,0.05418,0.055751,0.053801,0.054096,1479625464.0,139677.0,False,True,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-03-31 00:00:00+00:00,0.054107,0.054633,0.051495,0.053814,1314302348.0,151063.0,False,False,True,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-01 00:00:00+00:00,0.053828,0.07045,0.053716,0.062151,20004312675.0,1525407.0,False,False,False,True,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-02 00:00:00+00:00,0.062155,0.062937,0.057322,0.057769,3088848497.0,326164.0,False,False,False,False,True,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-03 00:00:00+00:00,0.057772,0.059745,0.055539,0.055574,2118809097.0,213417.0,False,False,False,False,False,True,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-04 00:00:00+00:00,0.05556,0.058308,0.0551,0.057457,1491604742.0,152767.0,False,False,False,False,False,False,True,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-05 00:00:00+00:00,0.057473,0.060916,0.056309,0.060085,2976420990.0,255136.0,True,False,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-06 00:00:00+00:00,0.060082,0.065591,0.058023,0.06445,5427015138.0,468582.0,False,True,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-07 00:00:00+00:00,0.064448,0.067555,0.057037,0.058838,5106092931.0,499737.0,False,False,True,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-08 00:00:00+00:00,0.058833,0.062408,0.058694,0.06188,3681014814.0,332288.0,False,False,False,True,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-09 00:00:00+00:00,0.061881,0.064371,0.060594,0.0617,2719276628.0,216345.0,False,False,False,False,True,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-10 00:00:00+00:00,0.061704,0.065454,0.061078,0.06379,3090900169.0,268223.0,False,False,False,False,False,True,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-11 00:00:00+00:00,0.06382,0.080221,0.063541,0.074548,16828611925.0,1567999.0,False,False,False,False,False,False,True,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-12 00:00:00+00:00,0.074551,0.075672,0.068847,0.070802,4483273664.0,478943.0,True,False,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-13 00:00:00+00:00,0.070801,0.096607,0.070792,0.094752,15820102102.0,1575594.0,False,True,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-14 00:00:00+00:00,0.094744,0.145678,0.092521,0.121712,45918524194.0,5959311.0,False,False,True,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-15 00:00:00+00:00,0.121715,0.191163,0.1201,0.181654,29608648487.0,4492537.0,False,False,False,True,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-16 00:00:00+00:00,0.181646,0.459535,0.178591,0.365462,132995609154.0,37707156.0,False,False,False,False,True,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-17 00:00:00+00:00,0.365451,0.381853,0.234656,0.282716,29483283794.0,11254154.0,False,False,False,False,False,True,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-18 00:00:00+00:00,0.282732,0.352159,0.231307,0.322905,22268025199.0,8296450.0,False,False,False,False,False,False,True,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-19 00:00:00+00:00,0.322945,0.437976,0.308473,0.409251,25093623445.0,9715168.0,True,False,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-20 00:00:00+00:00,0.409191,0.426976,0.2708,0.317516,26984715738.0,10401206.0,False,True,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-21 00:00:00+00:00,0.317475,0.346854,0.295935,0.305983,26116151202.0,10773506.0,False,False,True,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-22 00:00:00+00:00,0.305982,0.309534,0.252715,0.260918,16036393590.0,5678188.0,False,False,False,True,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-23 00:00:00+00:00,0.260779,0.269667,0.161,0.249846,24934977315.0,7383284.0,False,False,False,False,True,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-24 00:00:00+00:00,0.249827,0.29,0.227573,0.270031,13388626705.0,4857732.0,False,False,False,False,False,True,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-25 00:00:00+00:00,0.270045,0.288744,0.224,0.251418,8794474423.0,3160578.0,False,False,False,False,False,False,True,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-26 00:00:00+00:00,0.251394,0.280951,0.246797,0.271959,5842211518.0,2163358.0,True,False,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-27 00:00:00+00:00,0.271924,0.28049,0.264522,0.272527,3566424984.0,1248037.0,False,True,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-28 00:00:00+00:00,0.272541,0.34567,0.255153,0.323484,16073457584.0,5171083.0,False,False,True,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-29 00:00:00+00:00,0.323483,0.325,0.295378,0.305181,4554156768.0,1811145.0,False,False,False,True,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-04-30 00:00:00+00:00,0.3052,0.340487,0.302308,0.337754,8828380360.0,3219792.0,False,False,False,False,True,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-01 00:00:00+00:00,0.337806,0.3982,0.328041,0.391209,7643462540.0,2850670.0,False,False,False,False,False,True,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-02 00:00:00+00:00,0.391282,0.401118,0.360444,0.374584,5795566338.0,2344939.0,False,False,False,False,False,False,True,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-03 00:00:00+00:00,0.374575,0.44979,0.374332,0.441713,7397790455.0,2858499.0,True,False,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-04 00:00:00+00:00,0.441641,0.613379,0.390692,0.53873,25246266196.0,10384566.0,False,True,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-05 00:00:00+00:00,0.538729,0.697237,0.527432,0.654868,21702322279.0,11039151.0,False,False,True,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-06 00:00:00+00:00,0.654821,0.667527,0.541234,0.581771,9442040958.0,5617945.0,False,False,False,True,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-07 00:00:00+00:00,0.58179,0.735,0.518629,0.691522,13720240480.0,7998998.0,False,False,False,False,True,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-08 00:00:00+00:00,0.691311,0.744178,0.6,0.637855,13752152117.0,8003873.0,False,False,False,False,False,True,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-09 00:00:00+00:00,0.637878,0.703155,0.423,0.570961,31017611676.0,14879419.0,False,False,False,False,False,False,True,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-10 00:00:00+00:00,0.570871,0.572255,0.417818,0.450736,12040317904.0,6162260.0,True,False,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-11 00:00:00+00:00,0.450793,0.5475,0.4427,0.49374,9013422243.0,3904038.0,False,True,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-12 00:00:00+00:00,0.49374,0.52334,0.3771,0.39081,6236429635.0,2418055.0,False,False,True,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-13 00:00:00+00:00,0.39082,0.5197,0.348553,0.48959,12722290290.0,4841281.0,False,False,False,True,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-14 00:00:00+00:00,0.4895,0.59092,0.464,0.55993,10763186397.0,4320996.0,False,False,False,False,True,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-15 00:00:00+00:00,0.55993,0.56418,0.49,0.50849,5254499243.0,2197136.0,False,False,False,False,False,True,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-16 00:00:00+00:00,0.50841,0.55,0.44938,0.51351,4924352184.0,2030616.0,False,False,False,False,False,False,True,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-17 00:00:00+00:00,0.5134,0.51636,0.4559,0.48789,4188570522.0,1781243.0,True,False,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-18 00:00:00+00:00,0.48786,0.51594,0.46859,0.47601,2859979681.0,1081097.0,False,True,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-19 00:00:00+00:00,0.4761,0.47968,0.1958,0.32949,9827005300.0,3766261.0,False,False,True,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-20 00:00:00+00:00,0.32946,0.43502,0.29406,0.39736,9913106517.0,3359590.0,False,False,False,True,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-21 00:00:00+00:00,0.39735,0.41193,0.31287,0.35774,6078364750.0,2188284.0,False,False,False,False,True,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-22 00:00:00+00:00,0.35757,0.364,0.31628,0.342,5005792621.0,1525049.0,False,False,False,False,False,True,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-23 00:00:00+00:00,0.34198,0.35079,0.24691,0.3062,7612019185.0,2232253.0,False,False,False,False,False,False,True,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-24 00:00:00+00:00,0.30618,0.37681,0.29482,0.36535,6437179907.0,1761019.0,True,False,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-25 00:00:00+00:00,0.36549,0.3799,0.3214,0.34578,4828770376.0,1355870.0,False,True,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-26 00:00:00+00:00,0.34578,0.36678,0.33592,0.35248,3011413939.0,756318.0,False,False,True,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-27 00:00:00+00:00,0.35258,0.3528,0.32642,0.33393,2315606939.0,586677.0,False,False,False,True,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-28 00:00:00+00:00,0.33389,0.34774,0.30016,0.31128,4174240210.0,922719.0,False,False,False,False,True,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-29 00:00:00+00:00,0.31128,0.31796,0.2791,0.30281,3109840445.0,727403.0,False,False,False,False,False,True,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-30 00:00:00+00:00,0.30283,0.3108,0.28645,0.30181,2457362866.0,542135.0,False,False,False,False,False,False,True,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-05-31 00:00:00+00:00,0.30189,0.33008,0.2937,0.32556,2895288311.0,594505.0,True,False,False,False,False,False,False,False,True,False,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-01 00:00:00+00:00,0.32557,0.38488,0.31114,0.37047,6990575754.0,1469426.0,False,True,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-02 00:00:00+00:00,0.37044,0.447,0.35115,0.42375,18180388356.0,3538635.0,False,False,True,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-03 00:00:00+00:00,0.42373,0.44203,0.3771,0.40083,11541040324.0,2250700.0,False,False,False,True,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-04 00:00:00+00:00,0.40083,0.40256,0.35,0.37621,10170112697.0,1918843.0,False,False,False,False,True,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-05 00:00:00+00:00,0.37625,0.39504,0.35946,0.37113,6037298565.0,1137022.0,False,False,False,False,False,True,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-06 00:00:00+00:00,0.37113,0.3769,0.36636,0.37146,2600117074.0,472130.0,False,False,False,False,False,False,True,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-07 00:00:00+00:00,0.37146,0.38,0.32707,0.33133,4371494872.0,742538.0,True,False,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-08 00:00:00+00:00,0.33133,0.34136,0.295,0.32572,6926425027.0,1169220.0,False,True,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-09 00:00:00+00:00,0.32572,0.355,0.31202,0.34321,5366441365.0,954113.0,False,False,True,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-10 00:00:00+00:00,0.34323,0.345,0.32234,0.32619,3336765241.0,630862.0,False,False,False,True,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-11 00:00:00+00:00,0.3262,0.33351,0.31046,0.31865,2866390939.0,513000.0,False,False,False,False,True,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-12 00:00:00+00:00,0.31866,0.31928,0.30002,0.3121,2932738443.0,523676.0,False,False,False,False,False,True,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-13 00:00:00+00:00,0.31208,0.33023,0.3073,0.32401,2137832616.0,373510.0,False,False,False,False,False,False,True,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-14 00:00:00+00:00,0.32396,0.33796,0.31979,0.32769,2390313773.0,447218.0,True,False,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-15 00:00:00+00:00,0.3277,0.3306,0.31623,0.32021,1862673503.0,338337.0,False,True,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-16 00:00:00+00:00,0.32021,0.32148,0.30491,0.3079,1863007003.0,330474.0,False,False,True,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-17 00:00:00+00:00,0.30786,0.31417,0.3026,0.30629,1415115785.0,245129.0,False,False,False,True,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-18 00:00:00+00:00,0.30629,0.30774,0.27943,0.29319,2679105264.0,437623.0,False,False,False,False,True,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-19 00:00:00+00:00,0.29315,0.29797,0.28552,0.28561,1610372801.0,285957.0,False,False,False,False,False,True,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-20 00:00:00+00:00,0.28559,0.28959,0.25488,0.28021,3493201957.0,604234.0,False,False,False,False,False,False,True,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-21 00:00:00+00:00,0.28022,0.28105,0.165,0.17835,16150641717.0,2341609.0,True,False,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-22 00:00:00+00:00,0.17832,0.2165,0.16275,0.19061,23802939366.0,2907887.0,False,True,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-23 00:00:00+00:00,0.19068,0.24846,0.18,0.23472,15240725656.0,1980982.0,False,False,True,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-24 00:00:00+00:00,0.23474,0.269,0.22162,0.26346,10464089653.0,1353425.0,False,False,False,True,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-25 00:00:00+00:00,0.26351,0.28941,0.22867,0.23728,18154828895.0,2393122.0,False,False,False,False,True,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-26 00:00:00+00:00,0.23722,0.25532,0.23057,0.2458,9464629966.0,1215440.0,False,False,False,False,False,True,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-27 00:00:00+00:00,0.24578,0.26756,0.24005,0.26462,6091196353.0,761492.0,False,False,False,False,False,False,True,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-28 00:00:00+00:00,0.26463,0.26722,0.25,0.25681,4799313596.0,625362.0,True,False,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-29 00:00:00+00:00,0.25681,0.27576,0.25201,0.26339,5097312463.0,625969.0,False,True,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-06-30 00:00:00+00:00,0.2634,0.2639,0.23741,0.25379,4843112524.0,609611.0,False,False,True,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-01 00:00:00+00:00,0.25376,0.2749,0.23784,0.24369,6905777785.0,972279.0,False,False,False,True,False,False,False,False,False,True,False
