symbol,timestamp,price_open,price_high,price_low,price_close,volume_traded,trades_count,is_Monday,is_Tuesday,is_Wednesday,is_Thursday,is_Friday,is_Saturday,is_Sunday,is_winter,is_spring,is_summer,is_autumn
BINANCEFTS_PERP_DOGE_USDT,2021-07-02 00:00:00+00:00,0.24369,0.2493,0.23827,0.24501,3281539658.0,436543.0,False,False,False,False,True,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-03 00:00:00+00:00,0.24501,0.25048,0.242,0.24624,2051188804.0,251032.0,False,False,False,False,False,True,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-04 00:00:00+00:00,0.24626,0.25325,0.2432,0.24634,2077071163.0,245415.0,False,False,False,False,False,False,True,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-05 00:00:00+00:00,0.24635,0.24635,0.22509,0.23089,3258935926.0,385059.0,True,False,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-06 00:00:00+00:00,0.23089,0.242,0.22912,0.23408,2666576190.0,348965.0,False,True,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-07 00:00:00+00:00,0.23409,0.23867,0.22043,0.22374,2051755760.0,257021.0,False,False,True,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-08 00:00:00+00:00,0.22378,0.22468,0.20118,0.20694,3634029566.0,443373.0,False,False,False,True,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-09 00:00:00+00:00,0.20694,0.2295,0.195,0.21956,8011593837.0,916678.0,False,False,False,False,True,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-10 00:00:00+00:00,0.21956,0.22817,0.20955,0.21373,2929109990.0,347633.0,False,False,False,False,False,True,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-11 00:00:00+00:00,0.21374,0.21927,0.21052,0.216,1736919229.0,217238.0,False,False,False,False,False,False,True,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-12 00:00:00+00:00,0.21599,0.219,0.20377,0.2077,2445683772.0,288723.0,True,False,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-13 00:00:00+00:00,0.20766,0.20888,0.1974,0.19991,2379475173.0,291781.0,False,True,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-14 00:00:00+00:00,0.19992,0.20455,0.18725,0.19759,3612784914.0,430337.0,False,False,True,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-15 00:00:00+00:00,0.19757,0.20089,0.18041,0.18532,3075156175.0,349623.0,False,False,False,True,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-16 00:00:00+00:00,0.18531,0.18831,0.17102,0.17193,3930502480.0,403820.0,False,False,False,False,True,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-17 00:00:00+00:00,0.17188,0.20514,0.16865,0.18739,9246046501.0,912059.0,False,False,False,False,False,True,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-18 00:00:00+00:00,0.18742,0.196,0.18004,0.18144,5454602398.0,579646.0,False,False,False,False,False,False,True,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-19 00:00:00+00:00,0.18144,0.18427,0.17029,0.17357,4307078433.0,421611.0,True,False,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-20 00:00:00+00:00,0.17357,0.17995,0.15933,0.17037,7788974955.0,735385.0,False,True,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-21 00:00:00+00:00,0.17037,0.21437,0.16822,0.19039,17467065308.0,1646039.0,False,False,True,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-22 00:00:00+00:00,0.19043,0.19648,0.18621,0.19119,5488882707.0,590137.0,False,False,False,True,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-23 00:00:00+00:00,0.1912,0.19979,0.1828,0.19491,4460520562.0,460892.0,False,False,False,False,True,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-24 00:00:00+00:00,0.19493,0.20447,0.19114,0.19687,4150318713.0,437765.0,False,False,False,False,False,True,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-25 00:00:00+00:00,0.19688,0.20083,0.1909,0.19792,3448081905.0,383868.0,False,False,False,False,False,False,True,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-26 00:00:00+00:00,0.19789,0.23329,0.19676,0.20371,11040454039.0,1235754.0,True,False,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-27 00:00:00+00:00,0.2037,0.2095,0.195,0.20574,4531119515.0,508445.0,False,True,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-28 00:00:00+00:00,0.20574,0.21388,0.20154,0.20571,4011468656.0,459709.0,False,False,True,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-29 00:00:00+00:00,0.2057,0.20667,0.2003,0.20499,2120449651.0,249276.0,False,False,False,True,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-30 00:00:00+00:00,0.2057,0.20667,0.2003,0.20499,2120449651.0,249276.0,False,False,False,False,True,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-07-31 00:00:00+00:00,0.20877,0.21465,0.20478,0.20771,2802676960.0,299896.0,False,False,False,False,False,True,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-01 00:00:00+00:00,0.20771,0.218,0.20032,0.20409,3757863524.0,386529.0,False,False,False,False,False,False,True,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-02 00:00:00+00:00,0.20412,0.21,0.20164,0.20335,2063079844.0,249496.0,True,False,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-03 00:00:00+00:00,0.20335,0.20521,0.19311,0.19631,2426008063.0,297211.0,False,True,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-04 00:00:00+00:00,0.19629,0.2034,0.19422,0.20161,2089904052.0,259168.0,False,False,True,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-05 00:00:00+00:00,0.20161,0.2026,0.19441,0.20108,2257756279.0,262481.0,False,False,False,True,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-06 00:00:00+00:00,0.20108,0.21225,0.19851,0.20499,2696144941.0,301071.0,False,False,False,False,True,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-07 00:00:00+00:00,0.20499,0.26333,0.20367,0.26194,13677146716.0,1432754.0,False,False,False,False,False,True,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-08 00:00:00+00:00,0.26195,0.28489,0.23504,0.24008,25071075005.0,2945044.0,False,False,False,False,False,False,True,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-09 00:00:00+00:00,0.24005,0.26671,0.2306,0.25614,11524993352.0,1238322.0,True,False,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-10 00:00:00+00:00,0.25618,0.2638,0.24528,0.25769,7332485913.0,862800.0,False,True,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-11 00:00:00+00:00,0.25767,0.2835,0.25647,0.26455,9737491194.0,1124059.0,False,False,True,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-12 00:00:00+00:00,0.26456,0.2955,0.25171,0.26427,10589564766.0,1248225.0,False,False,False,True,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-13 00:00:00+00:00,0.26429,0.28793,0.2617,0.2869,6355721317.0,753750.0,False,False,False,False,True,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-14 00:00:00+00:00,0.28689,0.29936,0.27586,0.29446,8231893860.0,1024387.0,False,False,False,False,False,True,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-15 00:00:00+00:00,0.29446,0.34978,0.28611,0.34036,27083800646.0,3355142.0,False,False,False,False,False,False,True,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-16 00:00:00+00:00,0.34037,0.35222,0.31,0.31975,11757919845.0,1570202.0,True,False,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-17 00:00:00+00:00,0.31973,0.34078,0.294,0.29945,9785864165.0,1403462.0,False,True,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-18 00:00:00+00:00,0.29953,0.32543,0.276,0.30337,11259475240.0,1521742.0,False,False,True,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-19 00:00:00+00:00,0.3034,0.31978,0.29391,0.31811,6489985771.0,946360.0,False,False,False,True,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-20 00:00:00+00:00,0.31814,0.33433,0.31405,0.32742,11206093716.0,1627116.0,False,False,False,False,True,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-21 00:00:00+00:00,0.32741,0.32986,0.31369,0.31698,4459077544.0,655511.0,False,False,False,False,False,True,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-22 00:00:00+00:00,0.31698,0.32199,0.30501,0.31492,3449293346.0,512203.0,False,False,False,False,False,False,True,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-23 00:00:00+00:00,0.31491,0.32865,0.313,0.31824,4332194232.0,632376.0,True,False,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-24 00:00:00+00:00,0.31821,0.32005,0.2721,0.28884,11044762806.0,1497422.0,False,True,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-25 00:00:00+00:00,0.28883,0.29701,0.2796,0.2928,3979655143.0,572311.0,False,False,True,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-26 00:00:00+00:00,0.2928,0.29655,0.2641,0.26834,4625909921.0,636038.0,False,False,False,True,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-27 00:00:00+00:00,0.26837,0.29527,0.2651,0.29463,3753552404.0,530260.0,False,False,False,False,True,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-28 00:00:00+00:00,0.29462,0.29979,0.28309,0.28623,2552071310.0,382427.0,False,False,False,False,False,True,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-29 00:00:00+00:00,0.28623,0.29198,0.27656,0.28126,2556707740.0,348031.0,False,False,False,False,False,False,True,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-30 00:00:00+00:00,0.28126,0.29091,0.26984,0.27206,3104726535.0,442362.0,True,False,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-08-31 00:00:00+00:00,0.27211,0.28622,0.26979,0.27849,3070536066.0,432676.0,False,True,False,False,False,False,False,False,False,True,False
BINANCEFTS_PERP_DOGE_USDT,2021-09-01 00:00:00+00:00,0.27848,0.29537,0.27312,0.2947,3022113595.0,402125.0,False,False,True,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-02 00:00:00+00:00,0.2947,0.31019,0.29201,0.29486,6116635707.0,780987.0,False,False,False,True,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-03 00:00:00+00:00,0.29487,0.30522,0.2866,0.29646,3885141563.0,521938.0,False,False,False,False,True,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-04 00:00:00+00:00,0.29646,0.30956,0.29337,0.29979,4166182930.0,543614.0,False,False,False,False,False,True,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-05 00:00:00+00:00,0.29978,0.316,0.29616,0.31476,4177670763.0,550870.0,False,False,False,False,False,False,True,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-06 00:00:00+00:00,0.31474,0.32095,0.29956,0.30928,4579375046.0,574343.0,True,False,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-07 00:00:00+00:00,0.30941,0.31176,0.20225,0.25547,10169939983.0,1477156.0,False,True,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-08 00:00:00+00:00,0.25548,0.26365,0.23345,0.25669,4920849833.0,766851.0,False,False,True,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-09 00:00:00+00:00,0.25667,0.25987,0.24858,0.2527,2716227819.0,411248.0,False,False,False,True,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-10 00:00:00+00:00,0.25269,0.26226,0.23529,0.23975,3199711672.0,455639.0,False,False,False,False,True,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-11 00:00:00+00:00,0.23977,0.24797,0.2376,0.241,1659109649.0,254701.0,False,False,False,False,False,True,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-12 00:00:00+00:00,0.24101,0.25536,0.2388,0.25042,2158145434.0,312914.0,False,False,False,False,False,False,True,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-13 00:00:00+00:00,0.25046,0.25246,0.22803,0.23586,3289295429.0,503306.0,True,False,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-14 00:00:00+00:00,0.23584,0.24172,0.23346,0.24065,1446632651.0,236624.0,False,True,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-15 00:00:00+00:00,0.24063,0.24839,0.23885,0.24784,1396761623.0,219145.0,False,False,True,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-16 00:00:00+00:00,0.24784,0.24803,0.233,0.24212,1709026726.0,256158.0,False,False,False,True,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-17 00:00:00+00:00,0.24212,0.26012,0.23738,0.24021,3648935676.0,573051.0,False,False,False,False,True,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-18 00:00:00+00:00,0.24022,0.2475,0.238,0.24146,1371179946.0,222592.0,False,False,False,False,False,True,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-19 00:00:00+00:00,0.24146,0.24156,0.23064,0.23308,1224948925.0,193454.0,False,False,False,False,False,False,True,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-20 00:00:00+00:00,0.23308,0.23349,0.1988,0.20862,4153603973.0,623487.0,True,False,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-21 00:00:00+00:00,0.20862,0.21851,0.19739,0.20069,3429744226.0,537937.0,False,True,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-22 00:00:00+00:00,0.20071,0.2306,0.19978,0.22444,3634721654.0,556230.0,False,False,True,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-23 00:00:00+00:00,0.22444,0.2273,0.21739,0.22442,1814086022.0,307874.0,False,False,False,True,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-24 00:00:00+00:00,0.22444,0.22928,0.19632,0.20902,2963565897.0,496920.0,False,False,False,False,True,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-25 00:00:00+00:00,0.20901,0.21256,0.20419,0.20827,1615993881.0,315073.0,False,False,False,False,False,True,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-26 00:00:00+00:00,0.20828,0.20882,0.19396,0.20477,2015602243.0,316069.0,False,False,False,False,False,False,True,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-27 00:00:00+00:00,0.20479,0.2093,0.19934,0.19955,1362421164.0,213896.0,True,False,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-28 00:00:00+00:00,0.19953,0.20269,0.19586,0.1964,1570561574.0,221419.0,False,True,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-29 00:00:00+00:00,0.19638,0.2042,0.19451,0.19853,1589616201.0,223287.0,False,False,True,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-09-30 00:00:00+00:00,0.19854,0.20596,0.1975,0.20424,1476172763.0,219841.0,False,False,False,True,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-01 00:00:00+00:00,0.20425,0.22535,0.20171,0.22277,4789789066.0,681232.0,False,False,False,False,True,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-02 00:00:00+00:00,0.22277,0.2252,0.21504,0.2186,1865767517.0,256891.0,False,False,False,False,False,True,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-03 00:00:00+00:00,0.21859,0.22693,0.21533,0.2219,1797620516.0,264546.0,False,False,False,False,False,False,True,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-04 00:00:00+00:00,0.22191,0.24906,0.21212,0.24175,6605201744.0,934555.0,True,False,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-05 00:00:00+00:00,0.24173,0.2682,0.2326,0.25197,7941769528.0,1143607.0,False,True,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-06 00:00:00+00:00,0.25202,0.27199,0.24228,0.2543,7958649106.0,1156683.0,False,False,True,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-07 00:00:00+00:00,0.25429,0.25725,0.2352,0.24311,4551800373.0,700496.0,False,False,False,True,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-08 00:00:00+00:00,0.24311,0.25534,0.2415,0.24429,2940592778.0,456687.0,False,False,False,False,True,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-09 00:00:00+00:00,0.2443,0.2529,0.24071,0.24697,2057026915.0,338738.0,False,False,False,False,False,True,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-10 00:00:00+00:00,0.24697,0.2491,0.225,0.22881,2181495867.0,378736.0,False,False,False,False,False,False,True,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-11 00:00:00+00:00,0.22881,0.23955,0.22467,0.23128,2036095680.0,356514.0,True,False,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-12 00:00:00+00:00,0.23128,0.2318,0.21559,0.22623,2510882061.0,393924.0,False,True,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-13 00:00:00+00:00,0.22619,0.23435,0.2205,0.23272,2071882748.0,362155.0,False,False,True,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-14 00:00:00+00:00,0.23275,0.24041,0.23083,0.2329,2141762667.0,360996.0,False,False,False,True,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-15 00:00:00+00:00,0.23291,0.24383,0.22403,0.23437,2731318141.0,456917.0,False,False,False,False,True,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-16 00:00:00+00:00,0.23436,0.24596,0.23405,0.23747,2535636234.0,390625.0,False,False,False,False,False,True,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-17 00:00:00+00:00,0.23747,0.24235,0.22484,0.23802,2319181473.0,374579.0,False,False,False,False,False,False,True,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-18 00:00:00+00:00,0.23803,0.27359,0.23715,0.24749,10769281637.0,1489008.0,True,False,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-19 00:00:00+00:00,0.24749,0.25514,0.24,0.24565,3311562892.0,475212.0,False,True,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-20 00:00:00+00:00,0.24565,0.26223,0.24224,0.25501,3425643791.0,484777.0,False,False,True,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-21 00:00:00+00:00,0.255,0.25897,0.24,0.2426,3277037813.0,558967.0,False,False,False,True,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-22 00:00:00+00:00,0.24265,0.25318,0.235,0.24494,3470381962.0,509071.0,False,False,False,False,True,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-23 00:00:00+00:00,0.24494,0.24819,0.242,0.24644,434109735.0,66524.0,False,False,False,False,False,True,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-24 00:00:00+00:00,0.25144,0.28333,0.24604,0.27603,10152091277.0,1329595.0,False,False,False,False,False,False,True,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-25 00:00:00+00:00,0.27603,0.28109,0.2575,0.26548,6120648653.0,800114.0,True,False,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-26 00:00:00+00:00,0.26548,0.27472,0.25,0.25603,4926147051.0,625767.0,False,True,False,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-27 00:00:00+00:00,0.25602,0.26394,0.21,0.23804,10365578078.0,1379129.0,False,False,True,False,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-28 00:00:00+00:00,0.23802,0.341,0.23239,0.3,35660933776.0,5461310.0,False,False,False,True,False,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-29 00:00:00+00:00,0.30004,0.30734,0.2737,0.28847,10268953573.0,1573411.0,False,False,False,False,True,False,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-30 00:00:00+00:00,0.28844,0.2953,0.25719,0.26918,5963352799.0,896873.0,False,False,False,False,False,True,False,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-10-31 00:00:00+00:00,0.26916,0.28532,0.252,0.28021,6870014210.0,1108153.0,False,False,False,False,False,False,True,False,False,False,True
BINANCEFTS_PERP_DOGE_USDT,2021-11-01 00:00:00+00:00,0.28023,0.28707,0.26329,0.27185,4493597471.0,759281.0,True,False,False,False,False,False,False,False,False,False,True
